     1→  1633→                    size="icon"
     2→  1634→                    className="h-5 w-5"
     3→  1635→                    onClick={(e) => { e.stopPropagation(); setTempSigners(tempSigners.filter((_, j) => j !== i)); }}
     4→  1636→                  >
     5→  1637→                    <X className="w-3 h-3" />
     6→  1638→                  </Button>
     7→  1639→                </div>
     8→  1640→              ))}
     9→  1641→              <div className="space-y-1.5">
    10→  1642→                <Input placeholder="Name" value={newSignerName} onChange={(e) => setNewSignerName(e.target.value)} className="h-8 text-xs" />
    11→  1643→                <Input placeholder="Email" type="email" value={newSignerEmail} onChange={(e) => setNewSignerEmail(e.target.value)} className="h-8 text-xs" onKeyDown={(e) => e.key === 'Enter' && addSigner()} />
    12→  1644→                <Button variant="outline" size="sm" className="w-full h-7 text-xs" onClick={addSigner} disabled={!newSignerName.trim() || !newSignerEmail.trim()}>
    13→  1645→                  <Plus className="w-3 h-3 mr-1" /> Add Signer
    14→  1646→                </Button>
    15→  1647→              </div>
    16→  1648→            </div>
    17→  1649→
    18→  1650→            <Separator />
    19→  1651→
    20→  1652→            {/* CC Recipients */}
    21→  1653→            <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider">CC Recipients</h3>
    22→  1654→            <div className="space-y-2">
    23→  1655→              {ccRecipients.map((cc, i) => (
    24→  1656→                <div key={i} className="flex items-center gap-2 text-xs p-1.5 bg-muted rounded-md">
    25→  1657→                  <div className="w-3 h-3 rounded-full bg-muted-foreground/30 shrink-0" />
    26→  1658→                  <div className="min-w-0 flex-1 truncate">
    27→  1659→                    <span className="font-medium">{cc.name}</span>
    28→  1660→                    <span className="text-muted-foreground ml-1">({cc.email})</span>
    29→  1661→                  </div>
    30→  1662→                  <button
    31→  1663→                    className="text-muted-foreground hover:text-destructive"
    32→  1664→                    onClick={() => setCcRecipients(ccRecipients.filter((_, j) => j !== i))}
    33→  1665→                  >
    34→  1666→                    <X className="w-3 h-3" />
    35→  1667→                  </button>
    36→  1668→                </div>
    37→  1669→              ))}
    38→  1670→              <div className="space-y-1.5">
    39→  1671→                <Input placeholder="CC Name" value={newCcName} onChange={(e) => setNewCcName(e.target.value)} className="h-7 text-xs" />
    40→  1672→                <Input placeholder="CC Email" type="email" value={newCcEmail} onChange={(e) => setNewCcEmail(e.target.value)} className="h-7 text-xs" onKeyDown={(e) => e.key === 'Enter' && addCcRecipient()} />
    41→  1673→                <Button variant="outline" size="sm" className="w-full h-6 text-xs" onClick={addCcRecipient} disabled={!newCcName.trim() || !newCcEmail.trim()}>
    42→  1674→                  <Plus className="w-3 h-3 mr-1" /> Add CC
    43→  1675→                </Button>
    44→  1676→              </div>
    45→  1677→            </div>
    46→  1678→
    47→  1679→            <Separator />
    48→  1680→
    49→  1681→            {/* Expiry Date */}
    50→  1682→            <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider">Expiry Date</h3>
    51→  1683→            <Input
    52→  1684→              type="date"
    53→  1685→              value={expiryDate}
    54→  1686→              onChange={(e) => setExpiryDate(e.target.value)}
    55→  1687→              className="h-8 text-xs"
    56→  1688→              min={new Date().toISOString().split('T')[0]}
    57→  1689→            />
    58→  1690→            {expiryDate && (
    59→  1691→              <p className="text-xs text-muted-foreground">
    60→  1692→                Expires: {formatDateOnly(expiryDate)}
    61→  1693→              </p>
    62→  1694→            )}
    63→  1695→
    64→  1696→            {/* Load Template */}
    65→  1697→            {templates.length > 0 && (
    66→  1698→              <>
    67→  1699→                <Separator />
    68→  1700→                <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider">Templates</h3>
    69→  1701→                <Button variant="outline" size="sm" className="w-full h-7 text-xs" onClick={() => setLoadTemplateDialog(true)}>
    70→  1702→                  <BookmarkPlus className="w-3 h-3 mr-1" /> Load Template
    71→  1703→                </Button>
    72→  1704→              </>
    73→  1705→            )}
    74→  1706→          </div>
    75→  1707→
    76→  1708→          {/* Mobile toolbar */}
    77→  1709→          <div className="lg:hidden fixed bottom-16 left-0 right-0 bg-background border-t z-40 p-2">
    78→  1710→            <div className="flex gap-2 justify-center">
    79→  1711→              {[
    80→  1712→                { type: 'signature' as const, icon: PenLine, label: 'Sig' },
    81→  1713→                { type: 'date' as const, icon: CalendarDays, label: 'Date' },
    82→  1714→                { type: 'text' as const, icon: Type, label: 'Text' },
    83→  1715→              ].map(tool => (
    84→  1716→                <Button
    85→  1717→                  key={tool.type}
    86→  1718→                  variant={activeTool === tool.type ? 'default' : 'outline'}
    87→  1719→                  size="sm"
    88→  1720→                  className={`gap-1 ${activeTool === tool.type ? 'bg-emerald-600' : ''}`}
    89→  1721→                  onClick={() => setActiveTool(activeTool === tool.type ? null : tool.type)}
    90→  1722→                >
    91→  1723→                  <tool.icon className="w-4 h-4" /> {tool.label}
    92→  1724→                </Button>
    93→  1725→              ))}
    94→  1726→            </div>
    95→  1727→          </div>
    96→  1728→
    97→  1729→          {/* PDF Area */}
    98→  1730→          <div className="flex-1 overflow-auto p-4 space-y-6 pb-24 lg:pb-4">
    99→  1731→            {pdfLoading ? (
   100→  1732→              <div className="flex justify-center py-12"><Loader2 className="w-8 h-8 animate-spin text-muted-foreground" /></div>
   101→  1733→            ) : (
   102→  1734→              pdfPages.map((page, idx) => {
   103→  1735→                const pageFields = placedFields.filter(f => f.pageNumber === page.pageNumber);
   104→  1736→                return (
   105→  1737→                  <div key={idx} className="space-y-2">
   106→  1738→                    <p className="text-xs text-muted-foreground text-center">Page {page.pageNumber} of {pdfPages.length}</p>
   107→  1739→                    <div
   108→  1740→                      className={`relative mx-auto border rounded-lg overflow-hidden shadow-sm bg-white ${activeTool ? 'cursor-crosshair' : ''}`}
   109→  1741→                      style={{ maxWidth: 612 }}
   110→  1742→                      onClick={(e) => {
   111→  1743→                        const target = e.target as HTMLElement;
   112→  1744→                        if (target.closest('[data-field]')) return;
   113→  1745→                        handlePageClick(e, idx);
   114→  1746→                      }}
   115→  1747→                    >
   116→  1748→                      <img src={page.dataUrl} alt={`Page ${page.pageNumber}`} className="w-full h-auto" draggable={false} />
   117→  1749→                      {pageFields.map(field => (
   118→  1750→                        <div
   119→  1751→                          key={field.id}
   120→  1752→                          data-field
   121→  1753→                          className={`absolute border-2 rounded flex items-center justify-center transition-all group/field ${
   122→  1754→                            field.type === 'signature' ? 'border-emerald-400 bg-emerald-50/70' :
   123→  1755→                            field.type === 'date' ? 'border-amber-400 bg-amber-50/70' :
   124→  1756→                            'border-neutral-400 bg-neutral-50/70'
   125→  1757→                          } ${field.signerColor ? 'ring-2' : ''}`}
   126→  1758→                          style={{
   127→  1759→                            left: `${(field.x / 612) * 100}%`,
   128→  1760→                            top: `${(field.y / 792) * 100}%`,
   129→  1761→                            width: `${(field.width / 612) * 100}%`,
   130→  1762→                            height: `${(field.height / 792) * 100}%`,
   131→  1763→                            ringColor: field.signerColor,
   132→  1764→                          }}
   133→  1765→                          onMouseDown={(e) => handleFieldDragStart(field.id, e)}
   134→  1766→                        >
   135→  1767→                          <div className="flex items-center gap-1 px-1">
   136→  1768→                            {field.type === 'signature' && <PenLine className="w-3 h-3 text-emerald-600" />}
   137→  1769→                            {field.type === 'date' && <CalendarDays className="w-3 h-3 text-amber-600" />}
   138→  1770→                            {field.type === 'text' && <Type className="w-3 h-3 text-neutral-600" />}
   139→  1771→                            <span className="text-[10px] font-medium truncate">
   140→  1772→                              {field.signerName || field.type}
   141→  1773→                            </span>
   142→  1774→                          </div>
   143→  1775→                          {/* Assign signer dropdown */}
   144→  1776→                          <div className="absolute top-full left-0 mt-1 bg-popover border rounded shadow-lg p-1 hidden group-hover/field:block z-10 min-w-[140px]">
   145→  1777→                            {tempSigners.map((s, si) => (
   146→  1778→                              <button
   147→  1779→                                key={si}
   148→  1780→                                className="w-full text-left px-2 py-1 text-xs hover:bg-muted rounded flex items-center gap-2"
   149→  1781→                                onClick={(e) => { e.stopPropagation(); handleAssignSigner(field.id, si); }}
   150→  1782→                              >
   151→  1783→                                <div className="w-2.5 h-2.5 rounded-full" style={{ backgroundColor: s.color }} />
   152→  1784→                                {s.name}
   153→  1785→                                {field.signerId === `temp-${si}` && <Check className="w-3 h-3 ml-auto text-emerald-600" />}
